MAG_derep	Cluster Rep	Number of MAGs in that cluster	Taxonomy	Completeness	Contamination
K_Offshore_80m_m2_123	345_1	6	Alphaproteobacteria non LD12	97.78	2.22
K_DeepCast_35m_m1_317	334_1	1	Alphaproteobacteria non LD12	66.97	8.08
K_Offshore_40m_m1_238	340_1	3	Alphaproteobacteria non LD12	98.12	2.27
M_DeepCast_400m_m1_328	135_1	2	Alphaproteobacteria non LD12	79.68	1.26
K_DeepCast_65m_m1_262	372_3	1	Alphaproteobacteria non LD12	69.53	8.5
M_DeepCast_65m_m1_275	136_0	1	Alphaproteobacteria non LD12	82.59	2.85
M_DeepCast_65m_m2_266	372_2	4	Alphaproteobacteria non LD12	98.63	1.51
K_Offshore_80m_m2_101	441_0	1	Alphaproteobacteria non LD12	94.22	1.06
K_Offshore_surface_m2_020	537_1	6	Alphaproteobacteria non LD12	98.58	2.37
K_Offshore_40m_m2_131	544_1	2	Alphaproteobacteria non LD12	87.85	5.14
M_DeepCast_50m_m1_063	568_0	1	Alphaproteobacteria non LD12	87.36	2.43
M_surface_6_m2_121	545_0	1	Alphaproteobacteria non LD12	90.11	1.1
M_DeepCast_65m_m2_129	359_0	1	Alphaproteobacteria non LD12	93.99	0.25
M_DeepCast_65m_m2_243	358_0	1	Alphaproteobacteria non LD12	90.09	7.43
K_Offshore_80m_m2_061	363_0	1	Alphaproteobacteria non LD12	89.43	5.8
K_Offshore_80m_m2_115	344_1	6	Alphaproteobacteria non LD12	97.79	5.14
K_Offshore_80m_m2_162	365_1	3	Alphaproteobacteria non LD12	93.48	1.91
K_Offshore_80m_m2_186	346_1	5	Alphaproteobacteria non LD12	98.85	3.48
K_Offshore_80m_m2_228	360_1	6	Alphaproteobacteria non LD12	98.26	0
K_Offshore_40m_m2_283	335_1	3	Alphaproteobacteria non LD12	73.56	1.42
K_DeepCast_1200m_m2_124	336_1	1	Alphaproteobacteria non LD12	72.04	5.23
M_DeepCast_50m_m2_221	364_1	13	Alphaproteobacteria non LD12	97.26	2.34
K_Offshore_80m_m2_187	371_1	6	Alphaproteobacteria non LD12	95.9	4.39
K_DeepCast_100m_m2_289	423_0	1	Armatimonadetes	71.63	4.45
K_DeepCast_1200m_m2_191	103_1	9	Armatimonadetes	94.91	0.19
K_DeepCast_150m_m2_147	422_1	2	Armatimonadetes	75.26	3.15
K_DeepCast_250m_m2_231	421_1	5	Armatimonadetes	92.59	3.4
M_DeepCast_50m_m2_086	316_1	4	Armatimonadetes	95.83	7.97
M_DeepCast_50m_m2_207	317_0	1	Armatimonadetes	55.22	2.08
K_Offshore_80m_m1_225	118_1	2	Armatimonadetes	88.89	2.42
M_surface_6_mx_051	586_3	1	Bacteroidetes	54.05	7.61
M_surface_7_m2_191	569_1	18	Bacteroidetes	90.64	0.25
M_surface_7_m2_242	585_1	20	Bacteroidetes	98.11	0
M_surface_8_m2_110	556_9	10	Bacteroidetes	78.51	1.92
M_surface_9_m1_013	578_1	22	Bacteroidetes	81.77	0.25
M_surface_9_m1_241	559_1	21	Bacteroidetes	84.73	0.74
M_surface_9_m1_277	591_1	2	Bacteroidetes	96.15	2.36
M_surface_9_m1_279	553_1	3	Bacteroidetes	98.09	0.02
M_surface_9_m1_282	566_1	21	Bacteroidetes	93.6	0
M_surface_9_m2_088	457_1	18	Bacteroidetes	93.91	0.54
M_surface_9_mx_130	573_1	2	Bacteroidetes	78.06	2.89
M_surface_9_mx_152	558_0	1	Bacteroidetes	88.68	5.12
M_surface_10_m2_196	552_0	1	Bacteroidetes	65.73	1.5
K_DeepCast_0m_m2_115	582_1	2	Bacteroidetes	78.05	2.7
K_DeepCast_100m_m2_150	577_1	7	Bacteroidetes	72.43	0
K_DeepCast_100m_m2_162	18_1	3	Bacteroidetes	74.61	3.69
K_DeepCast_150m_m2_049	17_1	5	Bacteroidetes	96.77	2.69
K_DeepCast_150m_m2_259	23_1	2	Bacteroidetes	80.21	3.1
K_DeepCast_35m_m2_065	572_1	20	Bacteroidetes	93.1	0.59
M_DeepCast_50m_m1_018	580_1	13	Bacteroidetes	95.07	0
M_DeepCast_50m_m1_274	587_11	1	Bacteroidetes	70.16	3.57
M_DeepCast_50m_m1_285	550_1	3	Bacteroidetes	84.13	2.32
M_DeepCast_65m_mx_068	581_1	2	Bacteroidetes	94.01	0.49
K_Offshore_80m_m1_206	565_1	13	Bacteroidetes	97.54	0.74
K_Offshore_surface_m2_247	574_1	10	Bacteroidetes	95.99	1.48
M_surface_9_m2_059	587_1	8	Bacteroidetes	92.16	1.44
M_surface_9_m2_064	584_0	1	Bacteroidetes	92.06	1.08
K_DeepCast_0m_m2_222	579_1	23	Bacteroidetes	93.07	0
K_DeepCast_35m_m2_130	548_1	13	Bacteroidetes	96.67	0.4
K_Offshore_40m_m1_251	551_1	22	Bacteroidetes	97.43	4.19
K_Offshore_40m_m2_287	456_1	17	Bacteroidetes	99.73	0
K_Offshore_surface_m2_005	577_2	16	Bacteroidetes	97.28	0
K_Offshore_0m_mx_046	556_3	1	Bacteroidetes	61.06	3.6
M_surface_10_m2_039	553_2	1	Bacteroidetes	72.26	7.05
K_Offshore_120m_mx_094	556_20	1	Bacteroidetes	68.92	5.9
K_DeepCast_35m_m1_052	556_1	12	Bacteroidetes	65.55	3.33
K_Offshore_40m_m1_004	563_1	5	Bacteroidetes	94.83	1.63
M_DeepCast_50m_m2_146	555_1	9	Bacteroidetes	92.44	3.27
M_DeepCast_50m_m2_245	549_1	10	Bacteroidetes	94.37	1.67
M_surface_9_m1_271	571_1	17	Bacteroidetes	96.27	0.55
M_surface_9_m1_296	564_1	9	Bacteroidetes	92.62	0.5
M_surface_9_mx_199	590_1	22	Bacteroidetes	99.73	0.54
K_Offshore_surface_m2_088	556_2	1	Bacteroidetes	80.35	5.11
K_Offshore_surface_mx_261	556_14	1	Bacteroidetes	72.56	8.47
K_Offshore_120m_m2_141	224_1	3	Betaproteobacteria	84.1	9.85
M_surface_7_m1_304	168_1	21	Betaproteobacteria	95.83	3.29
M_surface_9_m1_249	175_1	22	Betaproteobacteria	99.14	0.26
K_DeepCast_35m_m1_286	170_1	22	Betaproteobacteria	94.29	2.05
K_Offshore_40m_m1_237	177_1	13	Betaproteobacteria	98.36	4.09
K_Offshore_40m_mx_035	161_1	21	Betaproteobacteria	96.88	3.92
K_Offshore_surface_m1_273	158_1	3	Betaproteobacteria	67.53	6.1
M_surface_10_m1_315	179_0	1	Betaproteobacteria	68.73	2.23
K_Offshore_120m_m1_203	178_0	1	Betaproteobacteria	74.14	2.06
K_Offshore_surface_m1_010	138_1	5	Betaproteobacteria	91.14	1.28
M_DeepCast_100m_m2_214	169_1	23	Betaproteobacteria	95.12	0.41
K_DeepCast_35m_m1_018	173_1	22	Betaproteobacteria	93.23	1.39
K_Offshore_40m_m2_080	155_1	19	Betaproteobacteria	90.98	7.08
K_Offshore_surface_m2_092	156_1	5	Betaproteobacteria	68.85	6.12
K_DeepCast_150m_m2_250	183_1	11	Betaproteobacteria	84.47	1.58
K_DeepCast_150m_m1_387	164_1	9	Betaproteobacteria	97.71	2.19
M_DeepCast_65m_m2_126	524_1	3	Betaproteobacteria	97.44	0
M_DeepCast_100m_m1_373	163_1	11	Betaproteobacteria	95.73	1.81
K_DeepCast_35m_m2_259	400_2	5	Betaproteobacteria	77.09	4.59
K_Offshore_40m_m1_259	401_1	6	Betaproteobacteria	72.5	6.71
K_Offshore_40m_m2_212	400_3	1	Betaproteobacteria	55.83	3.74
K_DeepCast_65m_m2_129	400_1	13	Betaproteobacteria	98.46	1.66
K_Offshore_80m_m2_043	225_0	1	Betaproteobacteria	73.78	3.4
K_Offshore_40m_m1_292	404_1	4	Betaproteobacteria	73.3	1.33
K_Offshore_80m_m1_178	341_1	6	Betaproteobacteria	96.56	1.26
K_Offshore_80m_m2_113	403_1	4	Betaproteobacteria	95.18	0.33
K_DeepCast_250m_m2_227	482_1	6	Calditrichaeota	97.19	2.2
M_DeepCast_400m_m2_340	54_1	2	Calditrichaeota	57.03	0
M_DeepCast_65m_m1_265	483_1	2	Calditrichaeota	97.8	0
M_surface_7_m1_001	514_1	2	Chlamydiae	89.3	2.88
M_surface_9_m2_137	515_1	2	Chlamydiae	89.23	2.23
K_Offshore_120m_m2_055	506_0	1	Chlamydiae	80.11	8.11
K_DeepCast_35m_m1_012	570_1	6	Chlamydiae	93.24	1.77
K_DeepCast_35m_m1_073	511_1	2	Chlamydiae	57.58	1.05
K_DeepCast_35m_m2_096	513_1	20	Chlamydiae	88.51	0
K_DeepCast_35m_m2_204	512_1	7	Chlamydiae	87.16	0.34
M_DeepCast_50m_m2_029	505_1	2	Chlamydiae	76.45	1.58
M_DeepCast_50m_m2_194	484_0	1	Chlamydiae	60.59	0.68
K_DeepCast_1200m_m2_283	487_1	9	Chlorobi	97.79	4.42
M_DeepCast_65m_m2_268	486_1	9	Chlorobi	99.45	0.83
K_DeepCast_100m_m1_112	24_1	2	Chloroflexi	72.28	1.19
K_DeepCast_100m_m2_152	24_7	1	Chloroflexi	85.17	8.91
K_DeepCast_100m_m2_203	101_1	6	Chloroflexi	93.64	2.91
K_DeepCast_100m_m2_305	99_1	5	Chloroflexi	92.73	4.02
M_DeepCast_100m_mx_191	24_12	1	Chloroflexi	58.25	8.25
M_DeepCast_100m_mx_312	453_1	9	Chloroflexi	70.79	4.16
K_DeepCast_1200m_m1_255	219_1	6	Chloroflexi	79.91	3.47
K_Offshore_120m_m2_037	375_1	5	Chloroflexi	95.05	2.97
K_DeepCast_150m_m1_015	24_8	1	Chloroflexi	86.3	8.58
K_DeepCast_150m_m1_063	24_3	1	Chloroflexi	80.86	4.16
K_DeepCast_150m_m2_048	56_1	2	Chloroflexi	64.91	0
K_DeepCast_150m_m2_071	98_1	3	Chloroflexi	89.77	3.48
K_DeepCast_150m_m2_126	116_0	1	Chloroflexi	73.99	1.82
K_DeepCast_150m_m2_167	123_1	2	Chloroflexi	75.96	4.7
M_DeepCast_200m_m2_194	29_1	2	Chloroflexi	91.75	3.08
M_DeepCast_200m_m2_208	26_1	4	Chloroflexi	89.57	1.98
M_DeepCast_200m_mx_194	27_1	5	Chloroflexi	91.25	6.93
K_DeepCast_250m_m1_047	24_5	1	Chloroflexi	75.91	6.44
K_DeepCast_250m_m1_199	243_1	8	Chloroflexi	90.52	3.24
K_DeepCast_250m_m1_342	39_1	8	Chloroflexi	89.09	2.45
K_DeepCast_250m_m2_061	112_1	8	Chloroflexi	95.91	4.91
K_DeepCast_250m_m2_143	102_1	6	Chloroflexi	91.75	0
K_DeepCast_250m_m2_195	24_2	4	Chloroflexi	83	0.99
K_DeepCast_250m_m2_317	104_1	8	Chloroflexi	90.45	2.64
K_DeepCast_250m_mx_116	113_1	6	Chloroflexi	79.04	2.07
M_DeepCast_400m_m2_020	458_1	5	Chloroflexi	92.61	1.98
M_DeepCast_400m_m2_044	24_6	1	Chloroflexi	80.36	4.62
M_DeepCast_400m_m2_207	25_1	4	Chloroflexi	94.72	0.99
M_DeepCast_400m_m2_252	24_4	1	Chloroflexi	74.69	8.42
M_DeepCast_400m_m2_269	28_1	4	Chloroflexi	52.44	0.09
M_DeepCast_400m_m2_351	105_1	3	Chloroflexi	61.13	5.69
M_DeepCast_50m_m2_054	368_1	5	Chloroflexi	88.48	5.84
M_DeepCast_65m_m1_226	246_1	5	Chloroflexi	94.55	2.73
M_DeepCast_65m_m2_156	97_1	2	Chloroflexi	84.41	1.82
K_Offshore_80m_m1_189	241_1	5	Chloroflexi	97.69	4.95
K_Offshore_80m_m2_157	249_0	1	Chloroflexi	78.83	2.78
K_Offshore_80m_m2_170	247_1	2	Chloroflexi	90.26	0.99
K_Offshore_80m_m2_183	367_0	1	Chloroflexi	90.26	2.97
K_Offshore_80m_m2_197	343_0	1	Chloroflexi	89.35	3.32
K_Offshore_80m_m2_218	122_1	4	Chloroflexi	97.03	1.68
K_Offshore_surface_m1_220	137_1	3	Chloroflexi	94.03	0
K_Offshore_120m_m2_146	119_1	5	Chloroflexi	97.69	0.69
M_DeepCast_50m_m2_018	107_1	14	Chloroflexi	96.7	0.33
K_DeepCast_65m_m1_015	106_1	2	Chloroflexi	57.24	9.08
K_DeepCast_65m_m2_033	117_1	4	Chloroflexi	96.7	1.19
K_Offshore_80m_m1_004	120_0	1	Chloroflexi	81.08	1.98
K_Offshore_80m_m2_034	121_0	1	Chloroflexi	94.72	0.11
K_Offshore_80m_m2_079	213_1	2	Chloroflexi	99.67	1.19
K_Offshore_80m_m2_084	490_1	2	Chloroflexi	96.7	0
K_DeepCast_250m_m1_172	180_1	4	CP Aenigmarchaeota	76.07	4.05
M_DeepCast_200m_m2_220	31_1	3	CP Altiarchaeota	81.82	2.8
K_DeepCast_150m_m1_388	462_1	7	CP Aminicemantes (OP8)	91.11	1.71
K_DeepCast_250m_m1_044	464_1	4	CP Aminicemantes (OP8)	82.07	3.21
M_DeepCast_400m_m2_133	461_0	1	CP Aminicemantes (OP8)	50.71	0.91
M_DeepCast_400m_m2_244	463_1	3	CP Aminicemantes (OP8)	81.88	5.24
M_DeepCast_400m_m2_293	460_1	2	CP Aminicemantes (OP8)	80.1	3.89
K_DeepCast_250m_m2_015	42_1	4	CP Bathyarchaeota	83.96	3.27
K_DeepCast_250m_mx_298	32_1	2	CP Bathyarchaeota	55.9	1.87
K_DeepCast_1200m_m1_317	338_0	1	CP BRC1	63.33	1.2
K_DeepCast_150m_m1_344	406_1	8	CP Eisenbacteria	97.8	0
M_DeepCast_400m_m1_028	267_1	7	CP Eisenbacteria	96.7	1.23
M_DeepCast_400m_m2_100	411_1	7	CP Eisenbacteria	92.24	3.46
K_DeepCast_250m_m1_333	410_1	7	CP Eisenbacteria	88.71	4.5
K_DeepCast_250m_m1_078	43_1	6	CP Gottesmanbacteria	60.34	5.64
M_DeepCast_400m_m2_153	77_0	1	CP Gribaldobacteria	52.62	3.45
K_DeepCast_65m_m1_133	399_2	6	CP Handelsmanbacteria	96.7	4.4
K_Offshore_120m_m1_041	68_1	5	CP Harrisonbacteria	73.84	0
M_DeepCast_65m_m2_204	413_0	1	CP Hydrogenedentes	55.88	0.65
M_DeepCast_65m_m1_095	207_0	1	CP Kaiserbacteria	62.22	1.71
M_DeepCast_65m_mx_099	288_0	1	CP Kaiserbacteria	63.08	4.62
M_DeepCast_50m_m2_187	67_1	5	CP Liptonbacteria	77.27	0
K_DeepCast_150m_m2_305	49_1	2	CP Moranbacteria	66.29	1.12
K_DeepCast_250m_m1_236	72_1	3	CP Nealsonbacteria	54.04	1.3
M_DeepCast_400m_m2_122	73_1	4	CP Nealsonbacteria	53.09	0.11
K_Offshore_120m_m2_023	91_1	4	CP Pacearchaeota	65.19	0
K_Offshore_80m_m2_097	601_1	3	CP Pacearchaeota	63.24	0
M_DeepCast_400m_m2_082	79_1	5	CP Pacearchaeota	71.88	0
M_DeepCast_50m_m2_169	605_1	10	CP Pacearchaeota	65.81	0
K_DeepCast_100m_m1_149	602_1	2	CP Pacearchaeota	66.74	1.87
M_DeepCast_400m_m2_303	481_1	6	CP Pacearchaeota	65.58	0.93
M_DeepCast_65m_mx_140	459_1	2	CP Parvarchaeota	91.82	3.81
K_Offshore_120m_m1_009	50_1	6	CP Peribacteria	80.09	1.85
K_DeepCast_65m_m2_238	48_1	4	CP Perigrinibacteria	73.04	1.71
M_DeepCast_200m_m2_052	40_1	4	CP Poribacteria	93.34	9.07
K_DeepCast_300m_m1_220	44_1	2	CP Poribacteria	51.76	4.95
M_DeepCast_65m_m2_014	339_1	2	CP Poribacteria	97.8	3.3
M_DeepCast_50m_m1_133	376_1	13	CP Rokubacteria	91.03	2.84
M_DeepCast_50m_m1_244	377_1	6	CP Rokubacteria	82.76	9.31
K_DeepCast_1200m_m2_081	576_1	3	CP Saccharibacteria	62.82	0
K_DeepCast_150m_m1_139	55_1	7	CP Shapirobacteria	54.17	0.93
K_DeepCast_250m_mx_219	75_1	6	CP Shapirobacteria	55.12	2.15
M_DeepCast_50m_m2_049	604_1	2	CP Staskawiczbacteria	63.33	0.83
K_Offshore_40m_m2_103	184_1	13	Sericytochromatia, Tanganyikabacteria	91.45	0.85
K_DeepCast_65m_m2_236	261_0	1	Sericytochromatia, Tanganyikabacteria	56.81	7.58
M_DeepCast_65m_m2_071	262_0	1	Sericytochromatia, Tanganyikabacteria	96.58	4.27
K_DeepCast_65m_m2_066	523_0	1	CP Tectomicrobia	75.88	3.9
K_Offshore_120m_m2_035	7_0	1	CP TM6	63.34	6.84
K_DeepCast_35m_m1_037	6_1	2	CP TM6	61.38	2.91
K_Offshore_40m_m1_063	1_1	2	CP TM6	77.46	1.12
M_DeepCast_50m_m2_233	131_1	3	CP Urhbacteria	64.36	1.16
M_DeepCast_50m_m1_090	133_0	1	CP Urhbacteria	68.98	1.98
M_DeepCast_400m_m2_128	488_1	5	CP Verstraetaerchaeota	99.07	1.4
K_DeepCast_150m_m2_086	8_1	2	CP WOR-2 Omnitrophica	83.23	1.24
M_DeepCast_200m_m2_189	329_1	4	CP WOR-2 Omnitrophica	87.28	2.15
K_DeepCast_250m_m2_027	320_1	6	CP WOR-2 Omnitrophica	87.57	4.3
M_DeepCast_400m_m1_102	321_1	4	CP WOR-2 Omnitrophica	73.77	9.99
M_DeepCast_400m_m2_096	318_1	5	CP WOR-2 Omnitrophica	73.97	1.68
M_DeepCast_400m_m2_183	89_1	4	CP WOR-2 Omnitrophica	86.97	3.32
K_DeepCast_150m_m1_084	9_1	3	CP WOR-2 Omnitrophica	75.99	3.23
K_DeepCast_250m_m2_062	319_1	4	CP WOR-2 Omnitrophica	83.81	2.41
K_DeepCast_150m_m2_040	432_1	8	CP WOR-3	94.51	4.4
K_DeepCast_150m_m2_307	431_1	5	CP WOR-3	74.14	0.1
K_DeepCast_250m_m1_105	433_1	2	CP WOR-3	54.59	0
M_DeepCast_400m_m1_356	430_0	1	CP WOR-3	50.59	2.81
K_DeepCast_150m_m2_105	46_1	7	CP WWE1	73.93	1.26
K_DeepCast_250m_m1_043	172_1	4	CP WWE1	95.48	2.26
M_DeepCast_400m_m2_266	517_1	4	CP WWE3	55.37	1.8
K_DeepCast_100m_m2_307	273_1	2	CP Ziwabacteria	73.74	1.28
K_DeepCast_100m_m2_321	263_1	4	CP Ziwabacteria	98.35	0
K_Offshore_80m_m2_058	278_1	2	CP Zixibacteria	96.09	2.55
M_surface_7_m2_037	473_1	15	Cyanobacteria	73.39	0.82
M_surface_7_m2_040	468_5	2	Cyanobacteria	88.48	6.84
M_surface_9_m1_291	468_9	1	Cyanobacteria	62.64	9.51
M_surface_10_m1_298	472_1	11	Cyanobacteria	90.73	2.58
M_surface_10_m2_119	477_1	10	Cyanobacteria	98.46	1.4
M_surface_10_m2_179	476_1	2	Cyanobacteria	91.01	3.44
K_DeepCast_0m_m1_088	473_3	1	Cyanobacteria	53.27	9.47
K_Offshore_0m_m2_072	468_7	1	Cyanobacteria	74.69	7.97
M_DeepCast_100m_m1_067	471_1	23	Cyanobacteria	88.18	2.16
K_DeepCast_150m_m2_101	473_2	1	Cyanobacteria	80.05	9.65
M_DeepCast_200m_mx_001	470_1	24	Cyanobacteria	65.02	0.05
K_DeepCast_35m_m1_288	474_0	1	Cyanobacteria	82.63	9.19
K_DeepCast_35m_m2_023	469_0	1	Cyanobacteria	96.55	6.19
K_DeepCast_35m_m2_155	467_1	22	Cyanobacteria	88.68	1.36
K_Offshore_surface_m2_011	478_1	16	Cyanobacteria	98.91	0.54
K_Offshore_surface_m2_239	465_1	2	Cyanobacteria	95.89	2.8
K_DeepCast_150m_m1_356	206_1	4	Deltaproteobacteria	95.78	6.56
M_DeepCast_100m_m2_010	295_1	9	Deltaproteobacteria	93.22	5.37
K_Offshore_120m_m2_196	295_2	7	Deltaproteobacteria	92.38	4.2
K_Offshore_80m_m2_119	331_1	2	Deltaproteobacteria	90.48	1.68
K_DeepCast_150m_m1_110	294_1	8	Deltaproteobacteria	95.16	4.52
K_DeepCast_100m_m1_199	36_1	8	Deltaproteobacteria	85.66	3.73
K_DeepCast_100m_m2_189	38_1	1	Deltaproteobacteria	54.03	2.62
K_DeepCast_100m_mx_276	37_1	8	Deltaproteobacteria	80.32	3.23
K_DeepCast_1200m_m2_207	38_3	1	Deltaproteobacteria	89.72	7.49
K_DeepCast_150m_m2_257	38_5	1	Deltaproteobacteria	81.45	8.41
K_DeepCast_250m_m2_302	35_1	8	Deltaproteobacteria	84.62	4.52
